term,stem,count,sample_size,ratio,google_w2v_x,google_w2v_y
"gown","gown","3","1000","0.003","-0.3636461190442172","1.0409430536394506"
"gmt","gmt","3","1000","0.003","0.564402751168639","0.2085407238924708"
"gibraltar","gibraltar","3","1000","0.003","",""
"german","german","3","1000","0.003","1.7839191781126527","-0.43120979786661706"
"gdp","gdp","3","1000","0.003","0.9488448834288932","-0.049076839723948315"
"gatwick","gatwick","3","1000","0.003","",""
"gates","gate","3","1000","0.003","-0.5500535940605955","0.4556332696281039"
"fuel","fuel","3","1000","0.003","-0.6630200367651927","-0.20253057693864854"
"freeman","freeman","3","1000","0.003","0.49038715277759404","0.7902876048758815"
"freedom","freedom","3","1000","0.003","-0.37070678073299046","0.3616077841544506"
"frankfurt","frankfurt","3","1000","0.003","0.6109737023649076","-0.31702955788047704"
"foudy","foudi","3","1000","0.003","",""
"footprint","footprint","3","1000","0.003","-0.7266383938486858","-0.5025554484583382"
"footage","footag","3","1000","0.003","-0.6097927478451965","0.2772006952022903"
"fleetwood","fleetwood","3","1000","0.003","",""
"finchley","finchley","3","1000","0.003","",""
"fighters","fighter","3","1000","0.003","-0.38591248877980394","0.4687507772331772"
"farage","farag","3","1000","0.003","",""
"facebook","facebook","3","1000","0.003","0.7001130624189493","0.18651688858335458"
"exit","exit","3","1000","0.003","-0.7010924347045446","-0.34736711568773004"
"euro","euro","3","1000","0.003","-0.10165303543701966","0.05706246700044787"
"escalation","escal","3","1000","0.003","-0.5953512211342492","0.11648059927089179"
"equity","equiti","3","1000","0.003","-0.6845888715283704","-0.3686244094095797"
"equalling","equal","3","1000","0.003","",""
"enjoying","enjoy","3","1000","0.003","-0.6471293042057491","-0.46653631219704417"
"embassy","embassi","3","1000","0.003","-0.7413268837628584","1.1924709102765672"
"elizabeth","elizabeth","3","1000","0.003","1.482208289939008","0.6230804608229129"
"eight-man","eight-man","3","1000","0.003","-0.40660129435134196","-0.15951433625277592"
"editing","edit","3","1000","0.003","-0.18807916699154784","-0.04770015880858647"
"duo","duo","3","1000","0.003","-0.6265958823888536","-0.10669734416810268"
"dossier","dossier","3","1000","0.003","-0.5694920712813918","0.3202799372885594"
"doha","doha","3","1000","0.003","-0.08922891434200231","-0.14200980738510086"
"dj","dj","3","1000","0.003","1.2624950017381524","-0.160708964257608"
"district","district","3","1000","0.003","-0.6407790566165265","0.37004125471069677"
"di","di","3","1000","0.003","0.8732379499587081","-0.4460807912222122"
"departure","departur","3","1000","0.003","-0.815395662961382","-0.3327622903497808"
"delighted","delight","3","1000","0.003","-0.7620932576629493","-0.5570511797072156"
"de","de","3","1000","0.003","0.36137226706587366","-0.4770033984194171"
"davis","davi","3","1000","0.003","1.879761857729268","-0.13616027265524835"
"dani","dani","3","1000","0.003","1.043499560288404","-0.08174749658239501"
"crisis","crisi","3","1000","0.003","-0.6014218181804909","0.2199382669855586"
"corporation","corpor","3","1000","0.003","-0.5514552937926904","-0.12736244317792492"
"contingent","conting","3","1000","0.003","-0.9014625116438792","-0.02420758187452046"
"connor","connor","3","1000","0.003","0.7258105155151253","-0.08115263294568872"
"commonwealth","commonwealth","3","1000","0.003","-0.2921684087667941","0.33452729668611425"
"collapsing","collaps","3","1000","0.003","-0.6271912341825123","-0.21155830859270838"
"clinic","clinic","3","1000","0.003","-0.7880754428801109","0.37387741227598226"
"climate","climat","3","1000","0.003","-0.4487714774180876","-0.03988155747217211"
"city's","citi","3","1000","0.003","0.15462239596702726","0.10682099088144767"
"chic","chic","3","1000","0.003","-0.13597628963885822","0.04166174290489014"
"chase","chase","3","1000","0.003","-0.619054381062679","-0.12752912850015502"
"carrier","carrier","3","1000","0.003","-0.47830231087104835","-0.07340258705069645"
"captaincy","captainci","3","1000","0.003","-0.2706939398182524","0.5500938011583254"
"cape","cape","3","1000","0.003","0.007160924451837966","0.6075200602130925"
"canadaorbust","canadaorbust","3","1000","0.003","",""
"brussels","brussel","3","1000","0.003","0.628156801595139","0.035548597641398255"
"broadcast","broadcast","3","1000","0.003","-0.7542075539175859","-0.12001441884089718"
"breed","breed","3","1000","0.003","-0.2737898850628855","-0.35858265200564365"
"boasts","boast","3","1000","0.003","-0.49982652982026066","-1.104588144144854"
"bidding","bid","3","1000","0.003","-0.6333961008918048","-0.40357274196649"
"bermudians","bermudian","3","1000","0.003","",""
"bermuda","bermuda","3","1000","0.003","0.31503968061051324","-0.033118744328077966"
"berger","berger","3","1000","0.003","0.20836653240996936","-0.1315156980386383"
"bercow","bercow","3","1000","0.003","",""
"battalion","battalion","3","1000","0.003","-0.7239876255356095","0.6366613660402577"
"barcelona","barcelona","3","1000","0.003","1.6288014233227497","0.020363370266914215"
"assent","assent","3","1000","0.003","-0.6264307648325789","0.3709915115702772"
"assange","assang","3","1000","0.003","0.37108841845202944","0.13464522632977682"
"arcuri","arcuri","3","1000","0.003","",""
"app","app","3","1000","0.003","-0.14615429860341553","-0.33911848890923746"
"ani","ani","3","1000","0.003","0.7765793809974171","-0.04380516088879272"
"andrew","andrew","3","1000","0.003","2.2030990906644026","0.0466706667146113"
"anderson","anderson","3","1000","0.003","1.9701438883117093","-0.01639003157727324"
"an-hour","an-hour","3","1000","0.003","-0.3978209948826303","-0.18162795354702152"
"amsterdam","amsterdam","3","1000","0.003","0.9737460409443071","0.002862912437836509"
"allen","allen","3","1000","0.003","1.6372156977187315","-0.33600799075691895"
"aligarh","aligarh","3","1000","0.003","",""
"aiding","aid","3","1000","0.003","-0.690298887116335","-0.3506242066020459"
"advisers","advis","3","1000","0.003","-0.876434011409965","-0.10176775626777748"
"activists","activist","3","1000","0.003","-0.6710709239342301","0.44515263877813477"
"achieving","achiev","3","1000","0.003","-0.6444991785378292","-0.6264095352345258"
"accord","accord","3","1000","0.003","-0.595791393793715","0.0811180238409424"
"accession","access","3","1000","0.003","-0.2505140004680488","0.38656928551267133"
"abbey","abbey","3","1000","0.003","-0.1313673945601015","1.445142627679458"
"6-1","6-1","3","1000","0.003","",""
"100m","100m","3","1000","0.003","",""
"00p","00p","3","1000","0.003","",""
"0.2","0.2","3","1000","0.003","",""
"zero-carbon","zero-carbon","2","1000","0.002","",""
"youth","youth","2","1000","0.002","-0.5874833579902877","0.30423989479255636"
"yates","yate","2","1000","0.002","0.3087723378897482","-0.0017660023881298894"
"wrzask","wrzask","2","1000","0.002","",""
"wows","wow","2","1000","0.002","-0.4662488835492126","-0.7350633423562459"
"woodland","woodland","2","1000","0.002","-0.32121996233572686","0.6124116303866817"
"wonderland","wonderland","2","1000","0.002","-0.46603262863329464","0.21337148038124001"
"withdrawal","withdraw","2","1000","0.002","-0.6812103779865967","-0.1645624303273669"
"winser","winser","2","1000","0.002","",""
"wilson","wilson","2","1000","0.002","1.8296517502500576","-0.05190665954701712"
"wigan","wigan","2","1000","0.002","1.2558476943283443","0.0008304733776825379"
"weekend's","weekend","2","1000","0.002","-0.5809296096686208","-0.05111564069584324"
"wax","wax","2","1000","0.002","-0.20062683991161673","0.3191784165898628"
"watches","watch","2","1000","0.002","-0.4134004534934804","-0.28547100887582816"
"warriors","warrior","2","1000","0.002","-0.27807812325477865","0.2779307671244819"
"warnock","warnock","2","1000","0.002","0.39220159611140737","-0.07106423596658631"
"wars","war","2","1000","0.002","-0.14238239482133144","0.34415594808806205"
"waking","wake","2","1000","0.002","-0.4841592449316384","0.0102404229014427"
"vizeum","vizeum","2","1000","0.002","",""
"visually","visual","2","1000","0.002","-0.40333388947538645","-0.09398273580306513"
"vip","vip","2","1000","0.002","0.7306072808473988","-0.2485185245810415"
"violent","violent","2","1000","0.002","-0.6474981338551293","0.452979290669819"
"vinai","vinai","2","1000","0.002","",""
"victoria","victoria","2","1000","0.002","1.3232763991428305","0.1435019215010117"
"vibrant","vibrant","2","1000","0.002","-0.6487968966741637","-0.16181079812651744"
"venkatesham","venkatesham","2","1000","0.002","",""
"vcs","vcs","2","1000","0.002","",""
"var","var","2","1000","0.002","1.5334979414616194","-0.17869552735667624"
"uxbridge","uxbridg","2","1000","0.002","",""
"us1","us1","2","1000","0.002","",""
"uphill","uphil","2","1000","0.002","-0.6579272674488688","-0.09181084983231359"
"upcoming","upcom","2","1000","0.002","-0.7194231156187562","-0.5299258512652391"
"unpopular","unpopular","2","1000","0.002","-0.6503102323751466","0.24804737720318962"
"undisclosed","undisclos","2","1000","0.002","-0.8073904293340042","-0.5248490077348682"
"underpin","underpin","2","1000","0.002","-0.5774292717972672","-0.7581893216586659"
"unaware","unawar","2","1000","0.002","-0.957194528530772","-0.10415215744504124"
"unai","unai","2","1000","0.002","",""
"turkish","turkish","2","1000","0.002","0.9147621795653726","-0.11720553395411551"
"ttal's","ttal","2","1000","0.002","",""
"tributes","tribut","2","1000","0.002","-0.656397050964544","0.9165473491961137"
"tribune","tribun","2","1000","0.002","0.355625241099157","0.5824606356750754"
"treasure","treasur","2","1000","0.002","-0.5266252003277849","0.5489118987219059"
"transform","transform","2","1000","0.002","-0.7274131032270759","-0.6232598864178996"
"traditionally","tradit","2","1000","0.002","-0.7393617087055997","-0.24365128597021266"
"trader","trader","2","1000","0.002","-0.43210323733028094","0.15959438716722021"
"traded","trade","2","1000","0.002","-0.7313302467886534","-0.7507428433276894"
"tracks","track","2","1000","0.002","-0.4852154197808383","-0.3630364932124914"
"tougher","tougher","2","1000","0.002","-0.8606768558166951","-0.35069276609285466"
"touchdowns","touchdown","2","1000","0.002","-0.9836579485389203","0.045387449760239895"
"tom","tom","2","1000","0.002","1.1370239700186309","0.07343498182934173"
"titles","titl","2","1000","0.002","-0.6715636076305125","-0.5027325436650234"
"tier","tier","2","1000","0.002","-0.4907843823650655","-0.7534475635484963"
"thriller","thriller","2","1000","0.002","-0.8741404375889297","-0.0649381091354639"
"thompson","thompson","2","1000","0.002","1.6869454968458006","-0.04871423637426576"
"thomas","thoma","2","1000","0.002","2.0743538614737154","0.0007946049982685058"
"terrorism","terror","2","1000","0.002","-0.4730017531165448","0.6201526159826944"
"team's","team","2","1000","0.002","-0.6627703326450186","-0.3177614625268401"
"tea","tea","2","1000","0.002","-0.24336898005646557","0.5327395578008082"
"tankers","tanker","2","1000","0.002","-0.7366677410020386","0.408708918578202"
"tammy","tammi","2","1000","0.002","0.6975135861240506","0.17361533316441502"
"talented","talent","2","1000","0.002","-0.6877255119545465","-0.48575653525210805"
"syndication","syndic","2","1000","0.002","-0.3149669576446255","-0.6139378598583334"
"switched","switch","2","1000","0.002","-0.5774733785826022","-0.8144630663538247"
"swinson's","swinson","2","1000","0.002","",""
"sweden","sweden","2","1000","0.002","1.7307195864754137","-0.11217981011837579"
"swatted","swat","2","1000","0.002","-0.85297751554148","-0.07930098629087572"
"swastikas","swastika","2","1000","0.002","-0.2443971777832286","1.0090728986151198"
"swapped","swap","2","1000","0.002","-0.5997345948788717","-0.6774427535301463"
"swallow","swallow","2","1000","0.002","-0.501148000446349","-0.38635822058226454"
"suspension","suspens","2","1000","0.002","-0.8013067849980355","-0.2166098239821947"
"suspects","suspect","2","1000","0.002","-0.8719881302304867","0.38873850393722836"
"surrounding","surround","2","1000","0.002","-0.7951459475152096","-0.13110285477532932"
"surgery","surgeri","2","1000","0.002","-0.7377460542294345","0.2298832565270607"
"superior","superior","2","1000","0.002","-0.4670054562104448","-0.7049908703598031"
"superb","superb","2","1000","0.002","-0.48700843840002594","-0.47251304146239825"
"super","super","2","1000","0.002","-0.12856364470755302","-0.5916798272824706"
"successor","successor","2","1000","0.002","-0.8142321436321042","-0.17348522842816613"
"stunt","stunt","2","1000","0.002","-0.5636990054753424","0.17792408989661906"
"struggled","struggl","2","1000","0.002","-1.0170567320544093","-0.496218124923858"
"streetgames","streetgam","2","1000","0.002","",""
"stormzy's","stormzi","2","1000","0.002","",""
"stocks","stock","2","1000","0.002","-0.46509997146630727","-0.38010022024819207"
"steve","steve","2","1000","0.002","2.195700488715598","-0.1504218169897582"
"stephen","stephen","2","1000","0.002","1.9498545585887064","0.04657049025371438"
"stealing","steal","2","1000","0.002","-0.508452105142211","-0.2251732247056058"
"steadfastly","steadfast","2","1000","0.002","-0.7913819016192707","-0.04905385842521983"
"stave","stave","2","1000","0.002","-0.11154170784490919","-0.11640913961129161"
"statutes","statut","2","1000","0.002","-0.3468693365482711","0.23627535387257087"
"statue","statu","2","1000","0.002","-0.7360939209365267","1.5679800685520653"
"start-up","start-up","2","1000","0.002","-0.6037819857390155","-0.6325896873115358"
"stansted","stanst","2","1000","0.002","",""
"stamford","stamford","2","1000","0.002","-0.025476569026225297","-0.16846809094069945"
"squall","squall","2","1000","0.002","-0.316521788127251","0.200809603509115"
"splashnews.com","splashnews.com","2","1000","0.002","",""
"specialist","specialist","2","1000","0.002","-0.5620498674553566","-0.6118403403314255"
"specialises","specialis","2","1000","0.002","",""
"speaks","speak","2","1000","0.002","-0.4907542268573744","-0.38847294759152146"
"spaces","space","2","1000","0.002","-0.6326335683345561","0.05582327083842784"
"south-east","south-east","2","1000","0.002","-0.5616532112783821","0.03801901748783565"
"sondr","sondr","2","1000","0.002","",""
"solemn","solemn","2","1000","0.002","-0.8031620500019963","0.9725160755352941"
"smiling","smile","2","1000","0.002","-0.648281990879942","0.4276404210352345"
"slimfit","slimfit","2","1000","0.002","",""
"skies","sky","2","1000","0.002","-0.5750383113055401","0.3012583422015459"
"sixth-placed","sixth-plac","2","1000","0.002","",""
"six-time","six-tim","2","1000","0.002","",""
"six-month","six-month","2","1000","0.002","-0.5113532156010392","-0.06325091807915945"
"sisters","sister","2","1000","0.002","-0.5450950555013376","0.5930983082739562"
"singles","singl","2","1000","0.002","-0.7407673718210185","-0.23366174521780558"
"singer","singer","2","1000","0.002","-0.5453844239847787","0.7104283682298361"
"showcase","showcas","2","1000","0.002","-0.8288502212224992","-0.7228557317359788"
"shortlisted","shortlist","2","1000","0.002","-0.7188456912948005","-0.6378895267605457"
"shocked","shock","2","1000","0.002","-0.7517624353388583","0.09750594318218533"
"sheffield","sheffield","2","1000","0.002","0.7705650664050493","0.11371251813494707"
"shapovalov","shapovalov","2","1000","0.002","",""
"shanghai","shanghai","2","1000","0.002","0.47909536071751924","-0.4396261125800491"
"sexist","sexist","2","1000","0.002","-0.21417455729937293","0.2197607187117393"
"servicemen","servicemen","2","1000","0.002","-0.7436601763313107","1.0134317371884505"
"serb","serb","2","1000","0.002","",""
"semi-finals","semi-fin","2","1000","0.002","-1.2037625890085741","-0.15106798191517165"
"secured","secur","2","1000","0.002","-0.7730038933220458","-0.7724034891193711"
"seal","seal","2","1000","0.002","-0.5250968401592282","-0.23763584239963845"
"scoop","scoop","2","1000","0.002","-0.37795804036794245","-0.4224770352706792"
"schroder","schroder","2","1000","0.002","",""
"schoolchildren","schoolchildren","2","1000","0.002","-0.7156067209363779","0.792342745500708"
"saracens","saracen","2","1000","0.002","",""
"sara","sara","2","1000","0.002","1.4468896392414947","-0.005650001189212304"
"santa","santa","2","1000","0.002","1.2867520893223319","0.38656414508331766"
"sanllehi","sanllehi","2","1000","0.002","",""
"sampras","sampra","2","1000","0.002","",""
"sajid","sajid","2","1000","0.002","",""
"sack","sack","2","1000","0.002","-0.3587376696537463","0.11696954682159856"
"saatchi","saatchi","2","1000","0.002","",""
"sa","sa","2","1000","0.002","0.894746126891594","-0.6309921765773111"
"s4","s4","2","1000","0.002","0.1987140433145799","-0.31831419296895475"
"rylan","rylan","2","1000","0.002","",""
"ryan","ryan","2","1000","0.002","2.269659734346334","-0.14343980106644735"
"run-in","run-in","2","1000","0.002","-0.42145090302635985","-0.20765445823056758"
"routes","rout","2","1000","0.002","-0.6773552931937462","-0.0304043864338809"
"rides","ride","2","1000","0.002","-0.6395800746192807","-0.17536094192804677"
"retreat","retreat","2","1000","0.002","-0.6400899544937138","0.09141707830600326"
"respecter","respect","2","1000","0.002","0.047146230206687394","-0.07326459992190612"
"resided","resid","2","1000","0.002","-0.7104032198467154","0.14920787133784194"
"repeatedly","repeat","2","1000","0.002","-0.827560800414189","0.0513191835812259"
"reminds","remind","2","1000","0.002","-0.46834142140871626","-0.358609940381691"
"remainers","remain","2","1000","0.002","",""
"relishing","relish","2","1000","0.002","-0.9784613612037152","-0.35925426701702917"
"relaxed","relax","2","1000","0.002","-0.7847166216789262","-0.14507596101351566"
"reject","reject","2","1000","0.002","-0.6272854542691659","-0.3202535041581343"
"reimbursement","reimburs","2","1000","0.002","-0.6139693600441478","-0.3183302819229687"
"regent","regent","2","1000","0.002","-0.33775978765327225","0.7313764326628547"
"referee","refere","2","1000","0.002","-0.4003999854810152","0.8066224369092108"
"redknapp","redknapp","2","1000","0.002","0.4797571050661633","0.013241982812806924"
"reclaim","reclaim","2","1000","0.002","-0.7753828728826991","-0.3133512120761248"
"reckless","reckless","2","1000","0.002","-0.611357024991042","0.15489926141859103"
"rebuild","rebuild","2","1000","0.002","-0.800500215247104","-0.20353692974505505"
"rebranded","rebrand","2","1000","0.002","-0.5101515137372162","-0.9292725169010378"
"readying","readi","2","1000","0.002","-0.8397123812036248","-0.7415899538216731"
"raving","rave","2","1000","0.002","-0.13960443896754787","-0.34958287162491875"
"raul","raul","2","1000","0.002","0.9468276031996344","0.025023217562512013"
"raped","rape","2","1000","0.002","-0.7173054828814306","0.7729272027798564"
"raonic","raonic","2","1000","0.002","",""
"rangers","ranger","2","1000","0.002","-0.4208782214876793","0.7717542123258816"
"raffaello","raffaello","2","1000","0.002","",""
"racist","racist","2","1000","0.002","-0.10547663695999258","0.6864693872575588"
"quit","quit","2","1000","0.002","-0.4927199973743134","-0.328696489594459"
"queer","queer","2","1000","0.002","-0.16147340503606952","0.3062617040036336"
"publications","public","2","1000","0.002","-0.5582444657487002","-0.29975123373072954"
"pub","pub","2","1000","0.002","-0.31901778808823605","0.6432832905618024"
"prosus","prosus","2","1000","0.002","",""
"prop","prop","2","1000","0.002","-0.4724436333937059","-0.1447098708818785"
"projection","project","2","1000","0.002","-0.6668421587899088","-0.24519691454278042"
"professor","professor","2","1000","0.002","-0.7601515210880655","0.30061995869274655"
"pro","pro","2","1000","0.002","-0.30709560846480066","-0.14553466682901306"
"privileged","privileg","2","1000","0.002","-0.610430877354759","0.05060863509052475"
"preventable","prevent","2","1000","0.002","-0.84608391132259","0.2332616157651048"
"pret","pret","2","1000","0.002","0.30881051099460294","0.079055761040441"
"prestigious","prestigi","2","1000","0.002","-0.8110788326088554","-0.47138468855531934"
"presidential","presidenti","2","1000","0.002","-0.5399505621891595","0.5695573364437905"
"presenter","present","2","1000","0.002","-0.530827606968022","0.057892444006442986"
"premiership","premiership","2","1000","0.002","-0.31473032126386186","0.3174249149213001"
"predicted","predict","2","1000","0.002","-0.7204764731772476","-0.654451749337701"
"posh","posh","2","1000","0.002","-0.2137482627883611","0.23231398006118273"
"portslade","portslad","2","1000","0.002","",""
"pope","pope","2","1000","0.002","-0.5509408838150921","1.3662369036934978"
"poland","poland","2","1000","0.002","1.0198588807727664","-0.10718207960494953"
"poised","pois","2","1000","0.002","-0.8702341423028731","-0.8502114822667035"
"pneumonia","pneumonia","2","1000","0.002","-0.6573240505685675","0.34946181824662226"
"picks","pick","2","1000","0.002","-0.41890045321393404","-0.8787145899493914"
"peterside","petersid","2","1000","0.002","",""
"peter","peter","2","1000","0.002","0.9866374003112758","-0.3049307934480708"
"pete","pete","2","1000","0.002","1.741320505183941","0.13247024095154025"
"perth","perth","2","1000","0.002","1.1312615058398672","-0.19054874026187135"
"persecution","persecut","2","1000","0.002","-0.5129419095781473","0.7955812407135252"
"partners","partner","2","1000","0.002","-0.7752485555850703","-0.6291737035382731"
"participating","particip","2","1000","0.002","-0.7665866794039388","-0.5140824068368215"
"paolo","paolo","2","1000","0.002","",""
"pantucci","pantucci","2","1000","0.002","",""
"pan-european","pan-european","2","1000","0.002","",""
"palazzi","palazzi","2","1000","0.002","-0.17745239101981863","0.2268227593931555"
"pairs","pair","2","1000","0.002","-0.3940295283947331","-0.4308513830881732"
"pa","pa","2","1000","0.002","0.9699898125421966","-0.15866366896978432"
"owns","own","2","1000","0.002","-0.9821214757972229","-1.0154341339441963"
"overtime","overtim","2","1000","0.002","-1.0244650337264671","0.002672377379984354"
"outlets","outlet","2","1000","0.002","-0.611161032199701","-0.30154426544267654"
"orthodox","orthodox","2","1000","0.002","-0.3083034085459393","0.14886689643499582"
"optimistic","optimist","2","1000","0.002","-0.9522181980479382","-0.5438816164888124"
"operators","oper","2","1000","0.002","-0.5331018971557896","-0.4394080428925819"
"onlooker","onlook","2","1000","0.002","-0.6057746416619739","0.6370219355697992"
"onex","onex","2","1000","0.002","",""
"oligarchs","oligarch","2","1000","0.002","-0.0752197599046635","0.4137503511140578"
"offence","offenc","2","1000","0.002","",""
"odeon","odeon","2","1000","0.002","",""
"occupies","occupi","2","1000","0.002","-0.7556084032719397","-0.6952284980133618"
"nurseries","nurseri","2","1000","0.002","-0.4168777108985159","0.22251044886156823"
"nottingham","nottingham","2","1000","0.002","0.15953934039981646","-0.14265444918900608"
"notched","notch","2","1000","0.002","-0.7257308521716728","-1.0125963313154827"
"northeast","northeast","2","1000","0.002","-0.6323853539400857","0.02460087706345533"
"nick","nick","2","1000","0.002","0.13877865284483967","-0.11727617300043197"
"nhs","nhs","2","1000","0.002","0.6719185699249371","-0.13982095173985876"
"neymar","neymar","2","1000","0.002","",""
"newnham","newnham","2","1000","0.002","",""
"netherlands","netherland","2","1000","0.002","1.1552674594923045","0.014706622552898417"
"neighbourhood","neighbourhood","2","1000","0.002","",""
"neatly","neat","2","1000","0.002","-0.4017240229047772","0.007457558065527108"
"navigation","navig","2","1000","0.002","-0.2785879726678794","-0.3502853989774127"
"nativity","nativ","2","1000","0.002","-0.36586803823646946","1.397097608254828"
"nations","nation","2","1000","0.002","-0.40726773959237894","0.12145507489698706"
"natalia","natalia","2","1000","0.002","",""
"nadiya","nadiya","2","1000","0.002","",""
"multiculturalism","multicultur","2","1000","0.002","-0.10257197950620034","0.7387600417018484"
"mps","mps","2","1000","0.002","0.8444556873073507","-0.055311844747318574"
"mora","mora","2","1000","0.002","0.7758754424834624","-0.049175886723531105"
"miller","miller","2","1000","0.002","0.8859281185095204","0.24188391265523884"
"milkshake","milkshak","2","1000","0.002","-0.3424745448707767","0.15909541509768577"
"midday","midday","2","1000","0.002","-0.4914928684740539","-0.03273839898442104"
"merkley","merkley","2","1000","0.002","",""
"merges","merg","2","1000","0.002","-0.6212966915717847","-1.1624113453343823"
"melbourne's","melbourn","2","1000","0.002","",""
"melanie","melani","2","1000","0.002","0.4247247446818267","-0.06237781128536402"
"mechanic","mechan","2","1000","0.002","-0.5021004409213978","0.13789428714622412"
"mcmaster","mcmaster","2","1000","0.002","",""
"mbappe","mbapp","2","1000","0.002","",""
"maxwell","maxwel","2","1000","0.002","0.7393983455774173","-0.11837953698033278"
"marylebone","marylebon","2","1000","0.002","",""
"maryam","maryam","2","1000","0.002","",""
"martinis","martini","2","1000","0.002","-0.07883576789683772","0.10697404658653525"
"markle","markl","2","1000","0.002","",""
"maritime","maritim","2","1000","0.002","-0.38255172656812225","0.13958176906867317"
"mansion","mansion","2","1000","0.002","-0.49574976445207436","0.963157626673591"
"managing","manag","2","1000","0.002","-0.813707755741563","-0.6381495305569377"
"mallinckrodt","mallinckrodt","2","1000","0.002","",""
"maiklem","maiklem","2","1000","0.002","",""
"madrid's","madrid","2","1000","0.002","",""
"maddinson","maddinson","2","1000","0.002","",""
"mac","mac","2","1000","0.002","1.5218826185640975","-0.22913564760254876"
"luxe","lux","2","1000","0.002","-0.18495161945781063","-0.1416062014888541"
"luton","luton","2","1000","0.002","",""
"lured","lure","2","1000","0.002","-0.8866127380315133","-0.5483569249457607"
"lorry","lorri","2","1000","0.002","-0.339615337668311","0.7957774566262787"
"long-time","long-tim","2","1000","0.002","-0.9938154518062104","-0.3425604767121825"
"lib","lib","2","1000","0.002","1.2004311110807333","0.10369916350301195"
"liar","liar","2","1000","0.002","0.005376558560076414","0.4582208218155339"
"liam","liam","2","1000","0.002","1.0953364557972876","-0.09736545995056356"
"lex","lex","2","1000","0.002","0.9738624439104009","-0.18367503542951633"
"legacy","legaci","2","1000","0.002","-0.7386058285202789","0.006466721917215214"
"lecturer","lectur","2","1000","0.002","-0.6311936532055296","0.43211942828830596"
"leased","leas","2","1000","0.002","-0.885836886112858","-0.6516551673278733"
"learnt","learnt","2","1000","0.002","",""
"leapfrog","leapfrog","2","1000","0.002","-0.9940277462922986","-0.8821929891493112"
"lawther","lawther","2","1000","0.002","",""
"lara","lara","2","1000","0.002","0.7661070300429803","-0.15571227259325823"
"lampard","lampard","2","1000","0.002","1.3798421955698936","-0.07791933844100449"
"kyari","kyari","2","1000","0.002","",""
"kurdish","kurdish","2","1000","0.002","0.16452732861758526","0.17351015465106276"
"kremlin","kremlin","2","1000","0.002","0.19033209363855186","0.35043172541212236"
"kotey","kotey","2","1000","0.002","",""
"knock","knock","2","1000","0.002","-0.5637168334218035","-0.36022521781625155"
"klopp","klopp","2","1000","0.002","",""
"kitchener","kitchen","2","1000","0.002","",""
"jung","jung","2","1000","0.002","0.3632968116737461","0.3509862878314948"
"journeys","journey","2","1000","0.002","-0.6670230312773928","0.19933266801652152"
"josh","josh","2","1000","0.002","1.3683489010584777","-0.05243632190083387"
"joins","join","2","1000","0.002","-0.7404006668687008","-1.2339631281253312"
"joe","joe","2","1000","0.002","1.4299368052427854","-0.12680998779527589"
"jewish","jewish","2","1000","0.002","1.3251453430226838","0.4787890295370635"
"jay","jay","2","1000","0.002","1.4207090563177052","0.19164244521966747"
"javid","javid","2","1000","0.002","",""
"jackson","jackson","2","1000","0.002","1.9346255275966338","0.15632604647492718"
"irishman","irishman","2","1000","0.002","",""
"ireland","ireland","2","1000","0.002","1.799304408912852","-0.1277161166842823"
"iopc","iopc","2","1000","0.002","",""
"invest","invest","2","1000","0.002","-0.7226424795649142","-0.7810310593313526"
"interception","intercept","2","1000","0.002","-0.909104813763524","-0.0067319633907239355"
"intelligence","intellig","2","1000","0.002","-0.5851057205878273","0.1931010235232775"
"insult","insult","2","1000","0.002","-0.47824881184229845","0.5237869891467913"
"inequities","inequ","2","1000","0.002","-0.728149505556288","0.20004754916826903"
"inauguration","inaugur","2","1000","0.002","-0.6195887487582837","0.5010519187039882"
"impending","impend","2","1000","0.002","-0.6103184999393763","-0.2726910002924329"
"impaired","impair","2","1000","0.002","-0.5943093697691583","-0.228662443090876"
"immigrants","immigr","2","1000","0.002","-0.6081734406661621","0.7635011993483817"
"ill","ill","2","1000","0.002","-0.6566960322594059","0.4956568798741581"
"horrific","horrif","2","1000","0.002","-0.6423211122870506","0.4832468587942746"
"hoodoo","hoodoo","2","1000","0.002","-0.3770509344202007","0.15903439825760737"
"holiday","holiday","2","1000","0.002","-0.7010588821193601","0.17758683446818718"
"highlights","highlight","2","1000","0.002","-0.5536406786138793","-0.6872925122904904"
"high-end","high-end","2","1000","0.002","-0.13145444555531638","-0.6817489508255282"
"helsinki","helsinki","2","1000","0.002","0.2080705809463203","-0.2996609782429722"
"helmets","helmet","2","1000","0.002","-0.4549263669369449","0.42481812044174966"
"helen","helen","2","1000","0.002","1.2720354936991487","0.09466282722205956"
"haye","hay","2","1000","0.002","0.41309171605097456","0.024480568810758663"
"hawass","hawass","2","1000","0.002","",""
"hartley","hartley","2","1000","0.002","",""
"harrow","harrow","2","1000","0.002","0.14548438723593585","-0.15862053068991536"
"hae-in","hae-in","2","1000","0.002","",""
"gym","gym","2","1000","0.002","-0.6563400676202491","0.3171441007152569"
"gunners","gunner","2","1000","0.002","-0.1060748820608665","0.44414065406400793"
"guideline","guidelin","2","1000","0.002","-0.5051633546461369","-0.18338469860274706"
"guard","guard","2","1000","0.002","-0.7118604363827319","0.3165487093045334"
"guangzhou","guangzhou","2","1000","0.002","",""
